# fastapi>=0.115,<1
# uvicorn[standard]>=0.34,<1
# crewai>=1.11,<2
# langchain-openai>=0.3,<1
# langchain-community>=0.3,<1
# langchain-tavily>=0.1,<1
# ddgs>=9,<10
# tavily-python>=0.5,<1
# pydantic-settings>=2.8,<3
# python-slugify>=8,<9
# chromadb>=1.1.0,<2
# langchain-chroma>=0.1.0,<1
# pypdf>=4.0.0,<5
# python-multipart>=0.0.9,<1
# langchain-huggingface>=0.0.3,<1
# sentence-transformers>=3.0.0,<4

# # ── Test / Dev dependencies (also used in CI) ─────────────────────────────────
# pytest>=8,<9
# pytest-cov>=6,<7
# pytest-asyncio>=0.25,<1
# httpx>=0.28,<1
# ruff>=0.9,<1
fastapi>=0.115,<1
uvicorn[standard]>=0.34,<1

langchain>=0.3,<0.4
langchain-core>=0.3,<0.4
langchain-community>=0.3,<0.4
langchain-chroma>=0.1,<1

langchain-groq>=0.1,<1
langchain-huggingface>=0.0.3,<1

chromadb>=0.5,<0.6
sentence-transformers>=2.6,<3

pypdf>=4,<5
python-multipart>=0.0.9,<1

pytest>=8,<9
pytest-cov>=6,<7
pytest-asyncio>=0.25,<1
httpx>=0.28,<1
ruff>=0.9,<1

python-slugify==8.0.4
